,Estimate!!Total!!Total households,Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:,Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Desktop or laptop,Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Desktop or laptop!!Desktop or laptop with no other type of computing device,Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Smartphone,Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Smartphone!!Smartphone with no other type of computing device,Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Tablet or other portable wireless computer,Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Tablet or other portable wireless computer!!Tablet or other portable wireless computer with no other type of computing device,Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Other computer,Estimate!!Total!!Total households!!TYPES OF COMPUTER!!Has one or more types of computing devices:!!Other computer!!Other computer with no other type of computing device,Estimate!!Total!!Total households!!TYPES OF COMPUTER!!No computer,Estimate!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:,Estimate!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Dial-up with no other type of Internet subscription,Estimate!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Broadband of any type,Estimate!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Broadband of any type!!Cellular data plan,Estimate!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Broadband of any type!!Cellular data plan!!Cellular data plan with no other type of Internet subscription,"Estimate!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Broadband of any type!!Broadband such as cable, fiber optic or DSL",Estimate!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Broadband of any type!!Satellite Internet service,Estimate!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!Without an Internet subscription,"Estimate!!Total!!Total households!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS)!!Less than $20,000:","Estimate!!Total!!Total households!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS)!!Less than $20,000:!!With dial-up Internet subscription alone","Estimate!!Total!!Total households!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS)!!Less than $20,000:!!With a broadband Internet subscription","Estimate!!Total!!Total households!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS)!!Less than $20,000:!!Without an Internet subscription","Estimate!!Total!!Total households!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS)!!$20,000 to $74,999:","Estimate!!Total!!Total households!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS)!!$20,000 to $74,999:!!With dial-up Internet subscription alone","Estimate!!Total!!Total households!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS)!!$20,000 to $74,999:!!With a broadband Internet subscription","Estimate!!Total!!Total households!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS)!!$20,000 to $74,999:!!Without an Internet subscription","Estimate!!Total!!Total households!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS)!!$75,000 or more:","Estimate!!Total!!Total households!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS)!!$75,000 or more:!!With dial-up Internet subscription alone","Estimate!!Total!!Total households!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS)!!$75,000 or more:!!With a broadband Internet subscription","Estimate!!Total!!Total households!!HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2021 INFLATION-ADJUSTED DOLLARS)!!$75,000 or more:!!Without an Internet subscription",Year,State
2,1902983,1706822,1327877,68577,1583350,249529,1075083,20508,40511,477,196161,1568246,6930,1561316,1411686,297136,1165331,164272,334737,343866,946,209138,133782,861179,3756,697056,160367,697938,2228,655122,40588,2021,ALABAMA
3,260561,248873,210361,7831,235352,23730,169967,1662,11794,18,11688,230942,594,230348,210585,40803,179416,14986,29619,26557,189,17102,9266,95042,275,80702,14065,138962,130,132544,6288,2021,ALASKA
4,2683557,2533201,2184385,100413,2362796,218267,1726835,19314,72595,797,150356,2373235,6759,2366476,2127595,296233,1951944,223061,310322,337028,1515,231271,104242,1163058,3863,999582,159613,1183471,1381,1135623,46467,2021,ARIZONA
5,1158460,1040511,794954,42336,968156,168630,640020,9860,19558,241,117949,926644,2959,923685,832632,190418,661390,100239,231816,205128,603,120001,84524,562969,1862,443850,117257,390363,494,359834,30035,2021,ARKANSAS
6,13217586,12586778,11016839,390716,11921237,951989,8886661,84427,442803,3267,630808,11972473,22196,11950277,11046602,1345409,10119562,1071967,1245113,1475943,4614,1053214,418115,4498071,10832,3911365,575874,7243572,6750,6985698,251124,2021,CALIFORNIA
7,2227932,2131145,1908287,78252,2000172,134296,1507228,14122,53059,496,96787,2030938,5316,2025622,1849856,195480,1732510,171843,196994,223916,1177,162447,60292,820740,2655,719109,98976,1183276,1484,1144066,37726,2021,COLORADO
8,1397324,1302764,1136950,60288,1198381,95321,907139,14081,30603,333,94560,1245301,3142,1242159,1101285,127341,1091344,49110,152023,157849,479,106170,51200,479659,1491,404003,74165,759816,1172,731986,26658,2021,CONNECTICUT
9,381097,359187,302465,14877,332667,32139,247876,3713,9030,61,21910,340926,771,340155,309304,37642,293141,16167,40171,42804,71,31332,11401,153061,498,131575,20988,185232,202,177248,7782,2021,DELAWARE
10,310104,292737,256104,6787,280500,24497,200204,1685,7850,116,17367,270614,278,270336,253175,27241,237698,10618,39490,45698,91,29797,15810,83109,136,67630,15343,181297,51,172909,8337,2021,WASHINGTON DC
11,8157420,7693785,6582540,307381,7161778,693061,5153069,65553,255427,2323,463635,7130369,13854,7116515,6417376,870141,6009922,491069,1027051,1134220,2719,778222,353279,3669977,7953,3147797,514227,3353223,3182,3190496,159545,2021,FLORIDA
12,3885371,3619549,3053778,120735,3411154,361352,2473106,29260,95806,769,265822,3355363,5092,3350271,3053581,437984,2763437,300338,530008,546146,988,354193,190965,1643977,2769,1379684,261524,1695248,1335,1616394,77519,2021,GEORGIA
13,478413,447987,388411,16389,419586,33411,324486,3801,11186,72,30426,425392,1158,424234,389649,46567,368182,21142,53021,46368,137,31613,14618,157293,561,132727,24005,274752,460,259894,14398,2021,HAWAII
14,657101,619106,539991,28155,571881,47193,426371,5254,14805,189,37995,581034,2499,578535,521671,74834,452890,73731,76067,78633,343,53591,24699,307543,1463,265581,40499,270925,693,259363,10869,2021,IDAHO
15,4930255,4567827,3884332,179329,4258804,422425,3115353,41643,136196,1256,362428,4296666,11299,4285367,3890519,556176,3541238,341353,633589,637478,2240,416143,219095,1900668,6384,1584206,310078,2392109,2675,2285018,104416,2021,ILLINOIS
16,2622601,2404899,1972025,107511,2219374,261990,1584032,25042,55026,549,217702,2242469,7551,2234918,2011466,333032,1768719,201158,380132,354516,1339,230738,122439,1197817,4482,990162,203173,1070268,1730,1014018,54520,2021,INDIANA
17,1275893,1169965,981780,59203,1066713,113713,772065,14281,22407,321,105928,1088445,5388,1083057,974691,159243,858331,101256,187448,160181,984,98532,60665,562876,3003,461735,98138,552836,1401,522790,28645,2021,IOWA
18,1139738,1062203,892915,49087,979328,103679,705233,10702,24325,168,77535,988695,2708,985987,888985,128764,802372,83583,151043,141349,601,92952,47796,509218,1623,427235,80360,489171,484,465800,22887,2021,KANSAS
19,1748475,1576610,1259484,68459,1446987,190183,1040615,21891,46178,362,171865,1466763,4428,1462335,1304709,227583,1157684,123297,281712,307390,1137,190728,115525,800505,2454,663977,134074,640580,837,607630,32113,2021,KENTUCKY
20,1748688,1565982,1204737,53909,1469080,246139,960133,15602,42975,498,182706,1421966,2857,1419109,1283889,247218,1091011,149048,326722,348442,445,206431,141566,759910,1546,611126,147238,640336,866,601552,37918,2021,LOUISIANA
21,571064,525832,457706,37956,458114,33823,355841,8163,10662,148,45232,494222,2967,491255,418877,46611,423754,26862,76842,79684,527,49371,29786,250141,1919,211375,36847,241239,521,230509,10209,2021,MAINE
22,2294270,2169790,1925133,83230,2023415,144472,1576033,17297,69333,532,124480,2062953,4113,2058840,1885824,220349,1785335,108410,231317,221532,447,150945,70140,731338,2178,617810,111350,1341400,1488,1290085,49827,2021,MARYLAND
23,2714448,2538022,2238681,118163,2331821,164156,1790958,29275,57020,881,176426,2436099,4633,2431466,2199035,230642,2163029,77685,278349,326150,865,220644,104641,846108,2482,719532,124094,1542190,1286,1491290,49614,2021,MASSACHUSETTS
24,3976729,3675302,3065044,169815,3367312,365763,2444963,44160,81062,1127,301427,3446973,9831,3437142,3062215,494185,2758563,266468,529756,552398,1836,369241,181321,1749318,5937,1465936,277445,1675013,2058,1601965,70990,2021,MICHIGAN
25,2229100,2091392,1830675,94746,1926966,143584,1461414,21022,50344,566,137708,1982919,7891,1975028,1790732,228620,1652519,146945,246181,226484,1232,149411,75841,850698,4675,718856,127167,1151918,1984,1106761,43173,2021,MINNESOTA
26,1108670,979889,718804,35717,916750,179985,582498,10967,23400,279,128781,867205,2431,864774,787772,210948,579444,118125,241465,234351,484,132496,101371,515643,1351,404170,110122,358676,596,328108,29972,2021,MISSISSIPPI
27,2433819,2240530,1843032,104612,2063780,248187,1464210,22587,53795,602,193289,2077498,6393,2071105,1887560,320279,1610088,212193,356321,344940,1227,219724,123989,1103606,3845,916618,183143,985273,1321,934763,49189,2021,MISSOURI
28,436481,400534,346341,23965,359369,30414,265542,5009,8140,49,35947,374609,2722,371887,324752,50153,290570,40368,61872,59584,463,38621,20500,204392,1612,170003,32777,172505,647,163263,8595,2021,MONTANA
29,766887,711363,602740,34257,651060,60747,491206,8590,18204,244,55524,671946,2826,669120,602081,82368,549673,54056,94941,91539,498,60346,30695,335889,1545,284699,49645,339459,783,324075,14601,2021,NEBRASKA
30,1141952,1081432,919307,43011,1010651,102704,718827,7533,39610,361,60520,999218,1998,997220,908867,120553,840482,86492,142734,145635,521,101050,44064,494249,1114,421353,71782,502068,363,474817,26888,2021,NEVADA
31,540498,510443,458004,28679,460280,26128,363576,5329,14691,161,30055,488444,1579,486865,425262,37742,437788,17355,52054,50152,237,33215,16700,193109,915,165956,26238,297237,427,287694,9116,2021,NEW HAMPSHIRE
32,3397156,3189414,2803506,131728,2965965,224318,2255265,30438,76877,447,207742,3042680,5961,3036719,2800443,309229,2673017,134386,354476,354408,898,233223,120287,1090649,2935,921294,166420,1952099,2128,1882202,67769,2021,NEW JERSEY
33,797596,715435,581118,34145,657087,90252,448575,7003,29515,214,82161,641427,2985,638442,556483,97040,496155,71804,156169,148435,489,87895,60051,365800,1602,288263,75935,283361,894,262284,20183,2021,NEW MEXICO
34,7530150,6941225,5949202,325867,6375840,569110,4751584,79224,208706,2359,588925,6560672,15745,6544927,5839509,772192,5625988,298961,969478,1076518,3208,712464,360846,2682490,8385,2234026,440079,3771142,4152,3598437,168553,2021,NEW YORK
35,4034684,3712354,3115482,152423,3446739,379790,2461379,36290,93494,891,322330,3454393,7773,3446620,3070933,416578,2890783,250760,580291,595302,1463,375515,218324,1807094,4864,1513974,288256,1632288,1446,1557131,73711,2021,NORTH CAROLINA
36,316542,291910,248409,13883,267996,24263,199862,3074,6254,73,24632,267314,630,266684,238810,29440,229527,16784,49228,40216,74,24206,15936,131676,380,107786,23510,144650,176,134692,9782,2021,NORTH DAKOTA
37,4754161,4368120,3629510,215739,3985576,432231,2937564,53849,104826,1416,386041,4113493,12156,4101337,3656847,494861,3430455,293013,640668,692082,2103,458539,231440,2105206,7270,1769706,328230,1956873,2783,1873092,80998,2021,OHIO
38,1503868,1383956,1084214,52202,1297339,202451,864205,11664,39781,226,119912,1265814,3118,1262696,1145852,244223,919845,137678,238054,228404,660,146644,81100,711996,1810,586979,123207,563468,648,529073,33747,2021,OKLAHOMA
39,1658091,1575572,1388729,72146,1455337,108373,1079896,12225,37849,425,82519,1488951,4945,1484006,1348590,164827,1239795,110391,169140,205896,912,147248,57736,675760,2750,589848,83162,776435,1283,746910,28242,2021,OREGON
40,5147783,4678319,3977293,258632,4220918,401350,3173116,62651,110626,1454,469464,4433418,18353,4415065,3930565,515712,3773120,222823,714365,690943,3130,443972,243841,2119500,10996,1738141,370363,2337340,4227,2232952,100161,2021,PENNSYLVANIA
41,426769,392962,333758,19721,358629,32440,273146,4788,9289,62,33807,377212,782,376430,342681,44633,324746,13931,49557,58054,129,37960,19965,156511,466,133594,22451,212204,187,204876,7141,2021,RHODE ISLAND
42,1976447,1811506,1466212,72192,1685198,221992,1184282,18087,76764,405,164941,1648687,3593,1645094,1482752,238014,1328132,151829,327760,313578,614,189919,123045,897448,2143,732802,162503,765421,836,722373,42212,2021,SOUTH CAROLINA
43,345779,316345,267211,17612,285851,27866,210012,4030,7308,56,29434,295553,928,294625,253723,34548,246362,20969,50226,42930,232,26241,16457,156596,440,130136,26020,146253,256,138248,7749,2021,SOUTH DAKOTA
44,2664791,2421491,1953137,96071,2251354,297328,1600158,24389,78921,722,243300,2237708,4581,2233127,2009483,349942,1774508,176806,427083,414320,1014,251658,161648,1219884,2639,1002397,214848,1030587,928,979072,50587,2021,TENNESSEE
45,10239341,9617538,7897276,266198,9166621,1152141,6430302,58397,275614,2039,621803,8916940,14120,8902820,8189641,1387638,7042046,922551,1322401,1345101,2794,883063,459244,4252856,8015,3587036,657805,4641384,3311,4432721,205352,2021,TEXAS
46,1033651,999866,909640,26356,951083,52941,747052,5723,26528,180,33785,941272,2448,938824,861946,89108,796933,94711,92379,89138,711,63105,25322,398852,1271,350650,46931,545661,466,525069,20126,2021,UTAH
47,262514,242354,216309,18995,208324,12837,162408,3935,4432,28,20160,223716,1604,222112,175527,19322,190887,14887,38798,32851,347,20205,12299,109850,809,89569,19472,119813,448,112338,7027,2021,VERMONT
48,3248528,3032703,2637340,116465,2829255,243665,2135346,25387,91542,613,215825,2852851,6778,2846073,2607476,356521,2358656,195015,395677,349406,1023,222918,125465,1173116,3882,970851,198383,1726006,1873,1652304,71829,2021,VIRGINIA
49,2931841,2803456,2500224,109716,2619200,173286,1995438,19528,72749,757,128385,2683952,6565,2677387,2459270,262422,2309338,168738,247889,289862,1345,213309,75208,1050229,3563,923079,123587,1591750,1657,1540999,49094,2021,WASHINGTON
50,711352,622923,490022,41284,543797,76443,396700,13615,12540,210,88429,577074,2384,574690,474423,74398,467721,46359,134278,139171,481,86849,51841,337259,1320,268229,67710,234922,583,219612,14727,2021,WEST VIRGINIA
51,2401818,2208958,1892414,118858,2000640,180965,1485464,26336,51945,842,192860,2086167,10129,2076038,1859869,264134,1692999,167571,315651,274947,1552,178996,94399,1055786,6087,873499,176200,1071085,2490,1023543,45052,2021,WISCONSIN
52,230653,216592,185800,10530,198089,17749,145510,2412,4021,118,14061,201811,505,201306,169506,23834,157509,25236,28842,28752,97,19616,9039,96758,267,82165,14326,105143,141,99525,5477,2021,WYOMING
2,1888504,1659065,1301084,87133,1508608,232744,1042196,21915,40731,492,229439,1516816,7610,1509206,1342517,295520,1117136,157118,371688,365377,1220,208155,156002,876806,4391,696576,175839,646321,1999,604475,39847,2020,ALABAMA
3,255173,242325,206269,10184,225673,21902,165082,1778,13034,14,12848,223644,806,222838,199983,38375,174089,14354,31529,25301,197,15278,9826,97400,377,81630,15393,132472,232,125930,6310,2020,ALASKA
4,2643430,2467069,2131363,131671,2253759,209654,1660590,20665,76335,673,176361,2296123,7925,2288198,2008209,295301,1871647,226481,347307,362695,1928,239156,121611,1203056,4594,1020045,178417,1077679,1403,1028997,47279,2020,ARIZONA
5,1170544,1031971,792305,55962,941107,161979,627676,10739,20811,189,138573,904327,3476,900851,794813,193418,635030,102745,266217,220920,809,120723,99388,584441,2197,448035,134209,365183,470,332093,32620,2020,ARKANSAS
6,13103114,12360505,10847327,513326,11523470,910608,8653284,89681,445607,3215,742609,11677634,26795,11650839,10580449,1318794,9856173,1049297,1425480,1557667,5905,1053023,498739,4727396,13546,4044956,668894,6818051,7344,6552860,257847,2020,CALIFORNIA
7,2137402,2028365,1816231,100066,1866864,126395,1415262,14517,53739,541,109037,1922418,6310,1916108,1715494,191036,1629511,168550,214984,230300,1262,159409,69629,835091,3408,723609,108074,1072011,1640,1033090,37281,2020,COLORADO
8,1385437,1274056,1119595,76255,1146770,86407,882520,14643,33567,339,111381,1213487,4055,1209432,1048905,119130,1067492,49559,171950,160780,584,102040,58156,496536,2008,408448,86080,728121,1463,698944,27714,2020,CONNECTICUT
9,370953,345186,290118,18530,313010,29930,236120,3701,9202,100,25767,325137,943,324194,286901,35260,279698,15607,45816,43344,159,29772,13413,156496,518,131333,24645,171113,266,163089,7758,2020,DELAWARE
10,288307,268218,235228,8877,253498,21159,185109,1748,6812,51,20089,247123,276,246847,229260,23161,218564,9635,41184,43698,52,26277,17369,79998,149,63969,15880,164611,75,156601,7935,2020,WASHINGTON DC
11,7931313,7383447,6360853,395373,6726278,635209,4910692,70609,259513,2121,547866,6794361,18605,6775756,5965727,831109,5717530,472176,1136952,1179774,3804,768325,407645,3718775,11391,3135589,571795,3032764,3410,2871842,157512,2020,FLORIDA
12,3830264,3522345,2974651,156254,3262955,342914,2392648,32394,99291,624,307919,3240391,6994,3233397,2897909,432550,2655576,295041,589873,580921,1608,356370,222943,1681987,3652,1390534,287801,1567356,1734,1486493,79129,2020,GEORGIA
13,467932,433778,377616,21334,398115,30356,311260,4421,10757,98,34154,408711,1178,407533,366744,43742,354762,19735,59221,47008,200,29383,17425,164037,602,135972,27463,256887,376,242178,14333,2020,HAWAII
14,649299,605316,530384,38041,543797,43415,411699,5673,15813,162,43983,561316,3037,558279,492141,73684,433811,73563,87983,86609,415,55730,30464,320763,1878,272714,46171,241927,744,229835,11348,2020,IDAHO
15,4884061,4468588,3813988,232145,4086055,399477,3021469,44247,135667,1232,415473,4182672,13936,4168736,3716059,547351,3434646,337366,701389,667398,2850,411129,253419,1966430,7796,1614410,344224,2250233,3290,2143197,103746,2020,ILLINOIS
16,2602770,2350951,1944930,140521,2117044,244034,1531246,27477,54034,488,251819,2173566,9331,2164235,1902364,326847,1705266,198896,429204,380235,1909,233261,145065,1237088,5412,1001406,230270,985447,2010,929568,53869,2020,INDIANA
17,1273941,1151928,974392,76494,1024225,105504,757370,14644,23602,293,122013,1064955,6715,1058240,930275,157508,833631,102337,208986,170170,1150,99418,69602,584852,4088,471391,109373,518919,1477,487431,30011,2020,IOWA
18,1141985,1047658,887293,63661,945307,97269,690918,10588,25475,310,94327,968227,3355,964872,854045,128967,781878,81180,173758,155019,710,95055,59254,528195,2014,434956,91225,458771,631,434861,23279,2020,KANSAS
19,1748053,1547842,1246076,89160,1387933,178413,1014864,23985,46987,438,200211,1432259,5195,1427064,1246489,223270,1126863,121895,315794,328948,1170,192206,135572,822852,3168,670960,148724,596253,857,563898,31498,2020,KENTUCKY
20,1751956,1543376,1199000,69912,1425367,231353,945223,17893,41863,832,208580,1388788,3694,1385094,1227723,241783,1058500,149417,363168,351351,688,196382,154281,796609,2133,625534,168942,603996,873,563178,39945,2020,LOUISIANA
21,569551,518583,453634,46703,438029,31150,347482,8203,11007,147,50968,484064,3721,480343,397345,46395,413359,26778,85487,85269,651,50533,34085,260591,2460,216846,41285,223691,610,212964,10117,2020,MAINE
22,2230527,2088686,1858039,104058,1912603,133464,1504255,18034,71478,506,141841,1979676,4980,1974696,1783126,215860,1706868,103605,250851,223544,598,145105,77841,744229,2747,618960,122522,1262754,1635,1210631,50488,2020,MARYLAND
23,2646980,2450583,2175014,146289,2204576,148596,1716264,30017,59311,822,196397,2341159,5519,2335640,2070177,215158,2082482,73803,305821,331888,1061,213085,117742,864799,3113,724554,137132,1450293,1345,1398001,50947,2020,MASSACHUSETTS
24,3980408,3625797,3033748,219507,3244778,352554,2390413,48086,83634,1081,354611,3371760,12764,3358996,2927692,488132,2685568,266514,608648,593233,2265,373418,217550,1825589,8055,1497835,319699,1561586,2444,1487743,71399,2020,MICHIGAN
