,Year,State,Age,CommercialSexAct,InvoluntaryServitude,TotalTraffick
0,2013,MISSOURI,Total all ages,384,0,384
1,2013,OHIO,Total all ages,64,64,128
2,2013,TENNESSEE,Total all ages,256,0,256
3,2013,WASHINGTON,Total all ages,64,0,64
4,2014,ALASKA,Total all ages,218,0,218
5,2014,ARIZONA,Total all ages,918,0,918
6,2014,COLORADO,Total all ages,694,128,822
7,2014,FLORIDA,Total all ages,3648,192,3840
8,2014,HAWAII,Total all ages,64,0,64
9,2014,ILLINOIS,Total all ages,3211,1131,4342
10,2014,MICHIGAN,Total all ages,0,64,64
11,2014,MINNESOTA,Total all ages,2256,106,2362
12,2014,MISSOURI,Total all ages,256,64,320
13,2014,MISSOURI,Under 18,64,0,64
14,2014,MONTANA,Total all ages,0,64,64
15,2014,OKLAHOMA,Total all ages,640,0,640
16,2014,TENNESSEE,Total all ages,2058,64,2122
17,2014,TEXAS,Total all ages,5109,6916,12025
18,2014,TEXAS,Under 18,309,192,501
19,2014,WASHINGTON,Total all ages,64,0,64
20,2014,WISCONSIN,Total all ages,384,64,448
21,2014,WYOMING,Total all ages,0,64,64
22,2015,ARKANSAS,Total all ages,256,0,256
23,2015,COLORADO,Total all ages,694,300,994
24,2015,HAWAII,Total all ages,128,0,128
25,2015,ILLINOIS,Total all ages,1152,64,1216
26,2015,MARYLAND,Total all ages,576,0,576
27,2015,MASSACHUSETTS,Total all ages,0,128,128
28,2015,MICHIGAN,Total all ages,135,0,135
29,2015,MINNESOTA,Total all ages,7019,0,7019
30,2015,MISSOURI,Total all ages,448,0,448
31,2015,NEVADA,Total all ages,13696,128,13824
32,2015,NEVADA,Under 18,64,0,64
33,2015,OHIO,Total all ages,256,0,256
34,2015,OHIO,Under 18,0,64,64
35,2015,OKLAHOMA,Total all ages,2432,128,2560
36,2015,OKLAHOMA,Under 18,64,0,64
37,2015,SOUTH CAROLINA,Total all ages,746,243,989
38,2015,TENNESSEE,Total all ages,2329,192,2521
39,2015,TEXAS,Total all ages,6178,11686,17864
40,2015,WASHINGTON,Total all ages,832,0,832
41,2015,WISCONSIN,Total all ages,256,0,256
42,2015,WYOMING,Total all ages,0,64,64
43,2016,ALASKA,Total all ages,326,64,390
44,2016,ARIZONA,Total all ages,1167,0,1167
45,2016,ARKANSAS,Total all ages,256,128,384
46,2016,COLORADO,Total all ages,1260,918,2178
47,2016,CONNECTICUT,Total all ages,320,256,576
48,2016,DELAWARE,Total all ages,784,0,784
49,2016,FLORIDA,Total all ages,6183,448,6631
50,2016,HAWAII,Total all ages,128,0,128
51,2016,ILLINOIS,Total all ages,1652,192,1844
52,2016,INDIANA,Total all ages,256,0,256
53,2016,INDIANA,Under 18,128,0,128
54,2016,KANSAS,Total all ages,0,128,128
55,2016,KENTUCKY,Total all ages,94,0,94
56,2016,LOUISIANA,Total all ages,7744,128,7872
57,2016,LOUISIANA,Under 18,128,0,128
58,2016,MARYLAND,Total all ages,998,0,998
59,2016,MARYLAND,Under 18,0,448,448
60,2016,MASSACHUSETTS,Total all ages,0,186,186
61,2016,MICHIGAN,Total all ages,640,128,768
62,2016,MINNESOTA,Total all ages,14346,0,14346
63,2016,MINNESOTA,Under 18,64,0,64
64,2016,MISSOURI,Total all ages,982,0,982
65,2016,MISSOURI,Under 18,150,0,150
66,2016,MONTANA,Total all ages,64,0,64
67,2016,NEVADA,Under 18,2240,0,2240
68,2016,NORTH DAKOTA,Total all ages,256,64,320
69,2016,OHIO,Total all ages,64,0,64
70,2016,OKLAHOMA,Total all ages,2688,256,2944
71,2016,OKLAHOMA,Under 18,64,0,64
72,2016,RHODE ISLAND,Total all ages,372,64,436
73,2016,SOUTH CAROLINA,Total all ages,1138,320,1458
74,2016,SOUTH CAROLINA,Under 18,128,0,128
75,2016,TENNESSEE,Total all ages,2998,0,2998
76,2016,TEXAS,Total all ages,7842,8328,16170
77,2016,TEXAS,Under 18,128,0,128
78,2016,VERMONT,Total all ages,114,0,114
79,2016,WASHINGTON,Total all ages,864,64,928
80,2016,WISCONSIN,Total all ages,2088,64,2152
81,2016,WISCONSIN,Under 18,64,0,64
82,2016,WYOMING,Total all ages,192,128,320
83,2017,ALASKA,Total all ages,20,64,84
84,2017,ARIZONA,Total all ages,5869,448,6317
85,2017,ARIZONA,Under 18,192,0,192
86,2017,COLORADO,Total all ages,3242,566,3808
87,2017,CONNECTICUT,Total all ages,512,64,576
88,2017,DELAWARE,Total all ages,300,0,300
89,2017,HAWAII,Total all ages,128,0,128
90,2017,IDAHO,Total all ages,192,0,192
91,2017,ILLINOIS,Total all ages,1635,500,2135
92,2017,INDIANA,Total all ages,128,64,192
93,2017,KANSAS,Total all ages,192,0,192
94,2017,KENTUCKY,Total all ages,1841,1825,3666
95,2017,LOUISIANA,Total all ages,3776,128,3904
96,2017,MAINE,Total all ages,128,0,128
97,2017,MARYLAND,Under 18,0,4782,4782
98,2017,MASSACHUSETTS,Total all ages,1195,696,1891
99,2017,MICHIGAN,Total all ages,644,682,1326
100,2017,MINNESOTA,Total all ages,10495,0,10495
101,2017,MINNESOTA,Under 18,64,0,64
102,2017,MISSOURI,Total all ages,1728,192,1920
103,2017,MISSOURI,Under 18,64,0,64
104,2017,MONTANA,Total all ages,128,0,128
105,2017,NEVADA,Total all ages,320,0,320
106,2017,NORTH DAKOTA,Total all ages,768,64,832
107,2017,OHIO,Total all ages,64,0,64
108,2017,OKLAHOMA,Total all ages,1600,0,1600
109,2017,OKLAHOMA,Under 18,128,0,128
110,2017,OREGON,Total all ages,1344,64,1408
111,2017,RHODE ISLAND,Total all ages,768,64,832
112,2017,SOUTH CAROLINA,Total all ages,1651,256,1907
113,2017,SOUTH DAKOTA,Total all ages,192,0,192
114,2017,TENNESSEE,Total all ages,4696,191,4887
115,2017,TENNESSEE,Under 18,64,0,64
116,2017,TEXAS,Total all ages,14267,7428,21695
117,2017,TEXAS,Under 18,298,1024,1322
118,2017,UTAH,Total all ages,1024,0,1024
119,2017,VERMONT,Total all ages,47,0,47
120,2017,VIRGINIA,Total all ages,598,0,598
121,2017,WASHINGTON,Total all ages,1929,64,1993
122,2017,WISCONSIN,Total all ages,3931,384,4315
123,2017,WYOMING,Total all ages,115,0,115
124,2017,WYOMING,Under 18,51,0,51
125,2018,ALASKA,Total all ages,128,256,384
126,2018,ARIZONA,Total all ages,3629,64,3693
127,2018,ARIZONA,Under 18,128,0,128
128,2018,ARKANSAS,Total all ages,64,128,192
129,2018,COLORADO,Total all ages,3264,278,3542
130,2018,CONNECTICUT,Total all ages,584,124,708
131,2018,DELAWARE,Total all ages,180,60,240
132,2018,FLORIDA,Total all ages,5829,832,6661
133,2018,FLORIDA,Under 18,64,0,64
134,2018,GEORGIA,Total all ages,97,0,97
135,2018,HAWAII,Total all ages,256,0,256
136,2018,ILLINOIS,Total all ages,1728,320,2048
137,2018,INDIANA,Total all ages,368,112,480
138,2018,INDIANA,Under 18,64,0,64
139,2018,KENTUCKY,Total all ages,2043,734,2777
140,2018,LOUISIANA,Total all ages,1472,64,1536
141,2018,MAINE,Total all ages,64,64,128
142,2018,MARYLAND,Under 18,0,1024,1024
143,2018,MASSACHUSETTS,Total all ages,2981,512,3493
144,2018,MICHIGAN,Total all ages,1578,398,1976
145,2018,MINNESOTA,Total all ages,7929,64,7993
146,2018,MINNESOTA,Under 18,64,0,64
147,2018,MISSISSIPPI,Total all ages,64,0,64
148,2018,MISSOURI,Total all ages,1494,64,1558
149,2018,MONTANA,Total all ages,128,0,128
150,2018,NEVADA,Total all ages,13568,0,13568
151,2018,NEVADA,Under 18,128,0,128
152,2018,NEW JERSEY,Total all ages,0,62,62
153,2018,NEW MEXICO,Total all ages,256,0,256
154,2018,NORTH DAKOTA,Total all ages,210,0,210
155,2018,OHIO,Total all ages,192,128,320
156,2018,OKLAHOMA,Total all ages,1472,128,1600
157,2018,OKLAHOMA,Under 18,256,0,256
158,2018,OREGON,Total all ages,1536,64,1600
159,2018,RHODE ISLAND,Total all ages,896,64,960
160,2018,RHODE ISLAND,Under 18,64,0,64
161,2018,SOUTH CAROLINA,Total all ages,752,64,816
162,2018,SOUTH DAKOTA,Total all ages,64,0,64
163,2018,TENNESSEE,Total all ages,2112,302,2414
164,2018,TEXAS,Total all ages,17221,3747,20968
165,2018,TEXAS,Under 18,384,0,384
166,2018,UTAH,Total all ages,1280,0,1280
167,2018,VERMONT,Total all ages,254,0,254
168,2018,VIRGINIA,Total all ages,564,0,564
169,2018,WASHINGTON,Total all ages,2304,599,2903
170,2018,WEST VIRGINIA,Total all ages,100,0,100
171,2018,WISCONSIN,Total all ages,4843,512,5355
172,2018,WYOMING,Total all ages,128,128,256
173,2019,ALABAMA,Total all ages,48,0,48
174,2019,ALASKA,Total all ages,329,0,329
175,2019,ARIZONA,Total all ages,3328,46,3374
176,2019,ARKANSAS,Total all ages,64,64,128
177,2019,COLORADO,Total all ages,2900,502,3402
178,2019,CONNECTICUT,Total all ages,264,192,456
179,2019,DELAWARE,Total all ages,912,601,1513
180,2019,FLORIDA,Total all ages,6773,667,7440
181,2019,GEORGIA,Total all ages,3325,384,3709
182,2019,GEORGIA,Under 18,64,0,64
183,2019,HAWAII,Total all ages,128,0,128
184,2019,IDAHO,Total all ages,192,0,192
185,2019,ILLINOIS,Total all ages,1844,509,2353
186,2019,INDIANA,Total all ages,963,504,1467
187,2019,IOWA,Total all ages,0,64,64
188,2019,KANSAS,Total all ages,128,0,128
189,2019,KENTUCKY,Total all ages,1769,1472,3241
190,2019,LOUISIANA,Total all ages,576,192,768
191,2019,MAINE,Total all ages,320,0,320
192,2019,MARYLAND,Total all ages,1856,625,2481
193,2019,MARYLAND,Under 18,0,49,49
194,2019,MASSACHUSETTS,Total all ages,1497,762,2259
195,2019,MICHIGAN,Total all ages,3514,109,3623
196,2019,MINNESOTA,Total all ages,7895,832,8727
197,2019,MINNESOTA,Under 18,64,0,64
198,2019,MISSISSIPPI,Total all ages,89,0,89
199,2019,MISSOURI,Total all ages,1226,550,1776
200,2019,MONTANA,Total all ages,210,0,210
201,2019,NEBRASKA,Total all ages,192,0,192
202,2019,NEVADA,Total all ages,11776,0,11776
203,2019,NEVADA,Under 18,64,0,64
204,2019,NEW HAMPSHIRE,Total all ages,128,0,128
205,2019,NEW JERSEY,Total all ages,91,121,212
206,2019,NEW MEXICO,Total all ages,320,192,512
207,2019,NEW YORK,Total all ages,64,0,64
208,2019,NORTH CAROLINA,Total all ages,2560,1881,4441
209,2019,NORTH DAKOTA,Total all ages,256,0,256
210,2019,OHIO,Total all ages,576,128,704
211,2019,OKLAHOMA,Total all ages,384,0,384
212,2019,OREGON,Total all ages,1856,0,1856
213,2019,RHODE ISLAND,Total all ages,595,256,851
214,2019,SOUTH CAROLINA,Total all ages,1585,128,1713
215,2019,SOUTH DAKOTA,Total all ages,128,0,128
216,2019,TENNESSEE,Total all ages,2929,256,3185
217,2019,TEXAS,Total all ages,22654,7681,30335
218,2019,TEXAS,Under 18,368,263,631
219,2019,UTAH,Total all ages,4928,0,4928
220,2019,VERMONT,Total all ages,158,0,158
221,2019,VIRGINIA,Total all ages,3203,180,3383
222,2019,VIRGINIA,Under 18,192,0,192
223,2019,WASHINGTON,Total all ages,3477,192,3669
224,2019,WEST VIRGINIA,Total all ages,1731,64,1795
225,2019,WISCONSIN,Total all ages,6504,646,7150
226,2019,WISCONSIN,Under 18,96,0,96
227,2020,ALABAMA,Total all ages,128,0,128
228,2020,ALASKA,Total all ages,192,64,256
229,2020,ARIZONA,Total all ages,1840,0,1840
230,2020,ARKANSAS,Total all ages,64,64,128
231,2020,COLORADO,Total all ages,2288,256,2544
232,2020,CONNECTICUT,Total all ages,571,64,635
233,2020,DELAWARE,Total all ages,304,180,484
234,2020,FLORIDA,Total all ages,15130,859,15989
235,2020,FLORIDA,Under 18,128,0,128
236,2020,GEORGIA,Total all ages,10808,1965,12773
237,2020,HAWAII,Total all ages,704,0,704
238,2020,IDAHO,Total all ages,217,50,267
239,2020,ILLINOIS,Total all ages,896,564,1460
240,2020,INDIANA,Total all ages,1984,512,2496
241,2020,INDIANA,Under 18,64,0,64
242,2020,KENTUCKY,Total all ages,921,94,1015
243,2020,KENTUCKY,Under 18,15,0,15
244,2020,LOUISIANA,Total all ages,512,192,704
245,2020,MAINE,Total all ages,192,0,192
246,2020,MARYLAND,Total all ages,1216,64,1280
247,2020,MASSACHUSETTS,Total all ages,1493,318,1811
248,2020,MICHIGAN,Total all ages,2542,263,2805
249,2020,MINNESOTA,Total all ages,3841,776,4617
250,2020,MISSISSIPPI,Total all ages,64,0,64
251,2020,MISSOURI,Total all ages,2632,192,2824
252,2020,MONTANA,Total all ages,256,0,256
253,2020,NEBRASKA,Total all ages,128,64,192
254,2020,NEVADA,Total all ages,13376,320,13696
255,2020,NEVADA,Under 18,64,0,64
256,2020,NEW HAMPSHIRE,Total all ages,252,192,444
257,2020,NEW JERSEY,Total all ages,430,50,480
258,2020,NEW JERSEY,Under 18,64,0,64
259,2020,NEW MEXICO,Total all ages,256,128,384
260,2020,NEW YORK,Total all ages,128,0,128
261,2020,NORTH CAROLINA,Total all ages,1920,1914,3834
262,2020,NORTH CAROLINA,Under 18,64,0,64
263,2020,NORTH DAKOTA,Total all ages,738,128,866
264,2020,OHIO,Total all ages,1088,128,1216
265,2020,OKLAHOMA,Total all ages,1088,192,1280
266,2020,OREGON,Total all ages,1724,205,1929
267,2020,PENNSYLVANIA,Total all ages,348,126,474
268,2020,RHODE ISLAND,Total all ages,192,0,192
269,2020,SOUTH CAROLINA,Total all ages,1201,371,1572
270,2020,SOUTH DAKOTA,Total all ages,128,0,128
271,2020,TENNESSEE,Total all ages,2752,256,3008
272,2020,TEXAS,Total all ages,24063,8640,32703
273,2020,TEXAS,Under 18,384,512,896
274,2020,UTAH,Total all ages,3712,332,4044
275,2020,VERMONT,Total all ages,64,0,64
276,2020,VIRGINIA,Total all ages,2855,860,3715
277,2020,WASHINGTON,Total all ages,4480,790,5270
278,2020,WASHINGTON DC,Total all ages,8,0,8
279,2020,WEST VIRGINIA,Total all ages,2279,0,2279
280,2020,WEST VIRGINIA,Under 18,25,0,25
281,2020,WISCONSIN,Total all ages,5839,483,6322
282,2020,WYOMING,Total all ages,117,0,117
283,2021,ALABAMA,Total all ages,1023,0,1023
284,2021,ALASKA,Total all ages,20,0,20
285,2021,ARIZONA,Total all ages,325,41,366
286,2021,ARKANSAS,Total all ages,384,0,384
287,2021,COLORADO,Total all ages,3684,256,3940
288,2021,CONNECTICUT,Total all ages,448,384,832
289,2021,DELAWARE,Total all ages,180,120,300
290,2021,GEORGIA,Total all ages,7825,1952,9777
291,2021,GEORGIA,Under 18,350,0,350
292,2021,HAWAII,Total all ages,320,0,320
293,2021,IDAHO,Total all ages,192,64,256
294,2021,ILLINOIS,Total all ages,384,192,576
295,2021,INDIANA,Total all ages,2688,726,3414
296,2021,IOWA,Total all ages,652,172,824
297,2021,KENTUCKY,Total all ages,1036,930,1966
298,2021,LOUISIANA,Total all ages,512,0,512
299,2021,MAINE,Total all ages,128,0,128
300,2021,MARYLAND,Total all ages,128,128,256
301,2021,MASSACHUSETTS,Total all ages,1893,700,2593
302,2021,MICHIGAN,Total all ages,2052,389,2441
303,2021,MINNESOTA,Total all ages,6435,64,6499
304,2021,MISSISSIPPI,Total all ages,153,0,153
305,2021,MISSOURI,Total all ages,2432,0,2432
306,2021,MONTANA,Total all ages,128,0,128
307,2021,NEBRASKA,Total all ages,832,384,1216
308,2021,NEVADA,Total all ages,13701,138,13839
309,2021,NEVADA,Under 18,320,0,320
