,Year,State,Age,CommercialSexAct,InvoluntaryServitude,TotalTraffick
310,2021,NEW HAMPSHIRE,Total all ages,326,181,507
311,2021,NEW JERSEY,Total all ages,64,64,128
312,2021,NEW MEXICO,Total all ages,512,256,768
313,2021,NEW YORK,Total all ages,256,0,256
314,2021,NORTH CAROLINA,Total all ages,1856,1971,3827
315,2021,NORTH DAKOTA,Total all ages,448,0,448
316,2021,OHIO,Total all ages,690,1024,1714
317,2021,OKLAHOMA,Total all ages,1426,256,1682
318,2021,OREGON,Total all ages,2236,192,2428
319,2021,PENNSYLVANIA,Total all ages,832,188,1020
320,2021,RHODE ISLAND,Total all ages,296,0,296
321,2021,SOUTH CAROLINA,Total all ages,1379,256,1635
322,2021,SOUTH DAKOTA,Total all ages,466,0,466
323,2021,TENNESSEE,Total all ages,6766,128,6894
324,2021,TEXAS,Total all ages,22827,11961,34788
325,2021,TEXAS,Under 18,114,960,1074
326,2021,UTAH,Total all ages,2752,766,3518
327,2021,VERMONT,Total all ages,146,0,146
328,2021,VIRGINIA,Total all ages,3292,564,3856
329,2021,VIRGINIA,Under 18,64,0,64
330,2021,WASHINGTON,Total all ages,3350,346,3696
331,2021,WASHINGTON DC,Total all ages,32,8,40
332,2021,WEST VIRGINIA,Total all ages,1734,128,1862
333,2021,WISCONSIN,Total all ages,4233,768,5001
334,2021,WISCONSIN,Under 18,45,0,45
335,2021,WYOMING,Total all ages,320,212,532
336,2013,MISSOURI,Over 18,384,0,384
337,2013,OHIO,Over 18,64,64,128
338,2013,TENNESSEE,Over 18,256,0,256
339,2013,WASHINGTON,Over 18,64,0,64
340,2014,ALASKA,Over 18,218,0,218
341,2014,ARIZONA,Over 18,918,0,918
342,2014,COLORADO,Over 18,694,128,822
343,2014,FLORIDA,Over 18,3648,192,3840
344,2014,HAWAII,Over 18,64,0,64
345,2014,ILLINOIS,Over 18,3211,1131,4342
346,2014,MICHIGAN,Over 18,0,64,64
347,2014,MINNESOTA,Over 18,2256,106,2362
348,2014,MISSOURI,Over 18,192,64,256
349,2014,MONTANA,Over 18,0,64,64
350,2014,OKLAHOMA,Over 18,640,0,640
351,2014,TENNESSEE,Over 18,2058,64,2122
352,2014,TEXAS,Over 18,4800,6724,11524
353,2014,WASHINGTON,Over 18,64,0,64
354,2014,WISCONSIN,Over 18,384,64,448
355,2014,WYOMING,Over 18,0,64,64
356,2015,ARKANSAS,Over 18,256,0,256
357,2015,COLORADO,Over 18,694,300,994
358,2015,HAWAII,Over 18,128,0,128
359,2015,ILLINOIS,Over 18,1152,64,1216
360,2015,MARYLAND,Over 18,576,0,576
361,2015,MASSACHUSETTS,Over 18,0,128,128
362,2015,MICHIGAN,Over 18,135,0,135
363,2015,MINNESOTA,Over 18,7019,0,7019
364,2015,MISSOURI,Over 18,448,0,448
365,2015,NEVADA,Over 18,13632,128,13760
366,2015,OHIO,Over 18,256,-64,192
367,2015,OKLAHOMA,Over 18,2368,128,2496
368,2015,SOUTH CAROLINA,Over 18,746,243,989
369,2015,TENNESSEE,Over 18,2329,192,2521
370,2015,TEXAS,Over 18,6178,11686,17864
371,2015,WASHINGTON,Over 18,832,0,832
372,2015,WISCONSIN,Over 18,256,0,256
373,2015,WYOMING,Over 18,0,64,64
374,2016,ALASKA,Over 18,326,64,390
375,2016,ARIZONA,Over 18,1167,0,1167
376,2016,ARKANSAS,Over 18,256,128,384
377,2016,COLORADO,Over 18,1260,918,2178
378,2016,CONNECTICUT,Over 18,320,256,576
379,2016,DELAWARE,Over 18,784,0,784
380,2016,FLORIDA,Over 18,6183,448,6631
381,2016,HAWAII,Over 18,128,0,128
382,2016,ILLINOIS,Over 18,1652,192,1844
383,2016,INDIANA,Over 18,128,0,128
384,2016,KANSAS,Over 18,0,128,128
385,2016,KENTUCKY,Over 18,94,0,94
386,2016,LOUISIANA,Over 18,7616,128,7744
387,2016,MARYLAND,Over 18,998,-448,550
388,2016,MASSACHUSETTS,Over 18,0,186,186
389,2016,MICHIGAN,Over 18,640,128,768
390,2016,MINNESOTA,Over 18,14282,0,14282
391,2016,MISSOURI,Over 18,832,0,832
392,2016,MONTANA,Over 18,64,0,64
393,2016,NORTH DAKOTA,Over 18,256,64,320
394,2016,OHIO,Over 18,64,0,64
395,2016,OKLAHOMA,Over 18,2624,256,2880
396,2016,RHODE ISLAND,Over 18,372,64,436
397,2016,SOUTH CAROLINA,Over 18,1010,320,1330
398,2016,TENNESSEE,Over 18,2998,0,2998
399,2016,TEXAS,Over 18,7714,8328,16042
400,2016,VERMONT,Over 18,114,0,114
401,2016,WASHINGTON,Over 18,864,64,928
402,2016,WISCONSIN,Over 18,2024,64,2088
403,2016,WYOMING,Over 18,192,128,320
404,2017,ALASKA,Over 18,20,64,84
405,2017,ARIZONA,Over 18,5677,448,6125
406,2017,COLORADO,Over 18,3242,566,3808
407,2017,CONNECTICUT,Over 18,512,64,576
408,2017,DELAWARE,Over 18,300,0,300
409,2017,HAWAII,Over 18,128,0,128
410,2017,IDAHO,Over 18,192,0,192
411,2017,ILLINOIS,Over 18,1635,500,2135
412,2017,INDIANA,Over 18,128,64,192
413,2017,KANSAS,Over 18,192,0,192
414,2017,KENTUCKY,Over 18,1841,1825,3666
415,2017,LOUISIANA,Over 18,3776,128,3904
416,2017,MAINE,Over 18,128,0,128
417,2017,MASSACHUSETTS,Over 18,1195,696,1891
418,2017,MICHIGAN,Over 18,644,682,1326
419,2017,MINNESOTA,Over 18,10431,0,10431
420,2017,MISSOURI,Over 18,1664,192,1856
421,2017,MONTANA,Over 18,128,0,128
422,2017,NEVADA,Over 18,320,0,320
423,2017,NORTH DAKOTA,Over 18,768,64,832
424,2017,OHIO,Over 18,64,0,64
425,2017,OKLAHOMA,Over 18,1472,0,1472
426,2017,OREGON,Over 18,1344,64,1408
427,2017,RHODE ISLAND,Over 18,768,64,832
428,2017,SOUTH CAROLINA,Over 18,1651,256,1907
429,2017,SOUTH DAKOTA,Over 18,192,0,192
430,2017,TENNESSEE,Over 18,4632,191,4823
431,2017,TEXAS,Over 18,13969,6404,20373
432,2017,UTAH,Over 18,1024,0,1024
433,2017,VERMONT,Over 18,47,0,47
434,2017,VIRGINIA,Over 18,598,0,598
435,2017,WASHINGTON,Over 18,1929,64,1993
436,2017,WISCONSIN,Over 18,3931,384,4315
437,2017,WYOMING,Over 18,64,0,64
438,2018,ALASKA,Over 18,128,256,384
439,2018,ARIZONA,Over 18,3501,64,3565
440,2018,ARKANSAS,Over 18,64,128,192
441,2018,COLORADO,Over 18,3264,278,3542
442,2018,CONNECTICUT,Over 18,584,124,708
443,2018,DELAWARE,Over 18,180,60,240
444,2018,FLORIDA,Over 18,5765,832,6597
445,2018,GEORGIA,Over 18,97,0,97
446,2018,HAWAII,Over 18,256,0,256
447,2018,ILLINOIS,Over 18,1728,320,2048
448,2018,INDIANA,Over 18,304,112,416
449,2018,KENTUCKY,Over 18,2043,734,2777
450,2018,LOUISIANA,Over 18,1472,64,1536
451,2018,MAINE,Over 18,64,64,128
452,2018,MASSACHUSETTS,Over 18,2981,512,3493
453,2018,MICHIGAN,Over 18,1578,398,1976
454,2018,MINNESOTA,Over 18,7865,64,7929
455,2018,MISSISSIPPI,Over 18,64,0,64
456,2018,MISSOURI,Over 18,1494,64,1558
457,2018,MONTANA,Over 18,128,0,128
458,2018,NEVADA,Over 18,13440,0,13440
459,2018,NEW JERSEY,Over 18,0,62,62
460,2018,NEW MEXICO,Over 18,256,0,256
461,2018,NORTH DAKOTA,Over 18,210,0,210
462,2018,OHIO,Over 18,192,128,320
463,2018,OKLAHOMA,Over 18,1216,128,1344
464,2018,OREGON,Over 18,1536,64,1600
465,2018,RHODE ISLAND,Over 18,832,64,896
466,2018,SOUTH CAROLINA,Over 18,752,64,816
467,2018,SOUTH DAKOTA,Over 18,64,0,64
468,2018,TENNESSEE,Over 18,2112,302,2414
469,2018,TEXAS,Over 18,16837,3747,20584
470,2018,UTAH,Over 18,1280,0,1280
471,2018,VERMONT,Over 18,254,0,254
472,2018,VIRGINIA,Over 18,564,0,564
473,2018,WASHINGTON,Over 18,2304,599,2903
474,2018,WEST VIRGINIA,Over 18,100,0,100
475,2018,WISCONSIN,Over 18,4843,512,5355
476,2018,WYOMING,Over 18,128,128,256
477,2019,ALABAMA,Over 18,48,0,48
478,2019,ALASKA,Over 18,329,0,329
479,2019,ARIZONA,Over 18,3328,46,3374
480,2019,ARKANSAS,Over 18,64,64,128
481,2019,COLORADO,Over 18,2900,502,3402
482,2019,CONNECTICUT,Over 18,264,192,456
483,2019,DELAWARE,Over 18,912,601,1513
484,2019,FLORIDA,Over 18,6773,667,7440
485,2019,GEORGIA,Over 18,3261,384,3645
486,2019,HAWAII,Over 18,128,0,128
487,2019,IDAHO,Over 18,192,0,192
488,2019,ILLINOIS,Over 18,1844,509,2353
489,2019,INDIANA,Over 18,963,504,1467
490,2019,IOWA,Over 18,0,64,64
491,2019,KANSAS,Over 18,128,0,128
492,2019,KENTUCKY,Over 18,1769,1472,3241
493,2019,LOUISIANA,Over 18,576,192,768
494,2019,MAINE,Over 18,320,0,320
495,2019,MARYLAND,Over 18,1856,576,2432
496,2019,MASSACHUSETTS,Over 18,1497,762,2259
497,2019,MICHIGAN,Over 18,3514,109,3623
498,2019,MINNESOTA,Over 18,7831,832,8663
499,2019,MISSISSIPPI,Over 18,89,0,89
500,2019,MISSOURI,Over 18,1226,550,1776
501,2019,MONTANA,Over 18,210,0,210
502,2019,NEBRASKA,Over 18,192,0,192
503,2019,NEVADA,Over 18,11712,0,11712
504,2019,NEW HAMPSHIRE,Over 18,128,0,128
505,2019,NEW JERSEY,Over 18,91,121,212
506,2019,NEW MEXICO,Over 18,320,192,512
507,2019,NEW YORK,Over 18,64,0,64
508,2019,NORTH CAROLINA,Over 18,2560,1881,4441
509,2019,NORTH DAKOTA,Over 18,256,0,256
510,2019,OHIO,Over 18,576,128,704
511,2019,OKLAHOMA,Over 18,384,0,384
512,2019,OREGON,Over 18,1856,0,1856
513,2019,RHODE ISLAND,Over 18,595,256,851
514,2019,SOUTH CAROLINA,Over 18,1585,128,1713
515,2019,SOUTH DAKOTA,Over 18,128,0,128
516,2019,TENNESSEE,Over 18,2929,256,3185
517,2019,TEXAS,Over 18,22286,7418,29704
518,2019,UTAH,Over 18,4928,0,4928
519,2019,VERMONT,Over 18,158,0,158
520,2019,VIRGINIA,Over 18,3011,180,3191
521,2019,WASHINGTON,Over 18,3477,192,3669
522,2019,WEST VIRGINIA,Over 18,1731,64,1795
523,2019,WISCONSIN,Over 18,6408,646,7054
524,2020,ALABAMA,Over 18,128,0,128
525,2020,ALASKA,Over 18,192,64,256
526,2020,ARIZONA,Over 18,1840,0,1840
527,2020,ARKANSAS,Over 18,64,64,128
528,2020,COLORADO,Over 18,2288,256,2544
529,2020,CONNECTICUT,Over 18,571,64,635
530,2020,DELAWARE,Over 18,304,180,484
531,2020,FLORIDA,Over 18,15002,859,15861
532,2020,GEORGIA,Over 18,10808,1965,12773
533,2020,HAWAII,Over 18,704,0,704
534,2020,IDAHO,Over 18,217,50,267
535,2020,ILLINOIS,Over 18,896,564,1460
536,2020,INDIANA,Over 18,1920,512,2432
537,2020,KENTUCKY,Over 18,906,94,1000
538,2020,LOUISIANA,Over 18,512,192,704
539,2020,MAINE,Over 18,192,0,192
540,2020,MARYLAND,Over 18,1216,64,1280
541,2020,MASSACHUSETTS,Over 18,1493,318,1811
542,2020,MICHIGAN,Over 18,2542,263,2805
543,2020,MINNESOTA,Over 18,3841,776,4617
544,2020,MISSISSIPPI,Over 18,64,0,64
545,2020,MISSOURI,Over 18,2632,192,2824
546,2020,MONTANA,Over 18,256,0,256
547,2020,NEBRASKA,Over 18,128,64,192
548,2020,NEVADA,Over 18,13312,320,13632
549,2020,NEW HAMPSHIRE,Over 18,252,192,444
550,2020,NEW JERSEY,Over 18,366,50,416
551,2020,NEW MEXICO,Over 18,256,128,384
552,2020,NEW YORK,Over 18,128,0,128
553,2020,NORTH CAROLINA,Over 18,1856,1914,3770
554,2020,NORTH DAKOTA,Over 18,738,128,866
555,2020,OHIO,Over 18,1088,128,1216
556,2020,OKLAHOMA,Over 18,1088,192,1280
557,2020,OREGON,Over 18,1724,205,1929
558,2020,PENNSYLVANIA,Over 18,348,126,474
559,2020,RHODE ISLAND,Over 18,192,0,192
560,2020,SOUTH CAROLINA,Over 18,1201,371,1572
561,2020,SOUTH DAKOTA,Over 18,128,0,128
562,2020,TENNESSEE,Over 18,2752,256,3008
563,2020,TEXAS,Over 18,23679,8128,31807
564,2020,UTAH,Over 18,3712,332,4044
565,2020,VERMONT,Over 18,64,0,64
566,2020,VIRGINIA,Over 18,2855,860,3715
567,2020,WASHINGTON,Over 18,4480,790,5270
568,2020,WASHINGTON DC,Over 18,8,0,8
569,2020,WEST VIRGINIA,Over 18,2254,0,2254
570,2020,WISCONSIN,Over 18,5839,483,6322
571,2020,WYOMING,Over 18,117,0,117
572,2021,ALABAMA,Over 18,1023,0,1023
573,2021,ALASKA,Over 18,20,0,20
574,2021,ARIZONA,Over 18,325,41,366
575,2021,ARKANSAS,Over 18,384,0,384
576,2021,COLORADO,Over 18,3684,256,3940
577,2021,CONNECTICUT,Over 18,448,384,832
578,2021,DELAWARE,Over 18,180,120,300
579,2021,GEORGIA,Over 18,7475,1952,9427
580,2021,HAWAII,Over 18,320,0,320
581,2021,IDAHO,Over 18,192,64,256
582,2021,ILLINOIS,Over 18,384,192,576
583,2021,INDIANA,Over 18,2688,726,3414
584,2021,IOWA,Over 18,652,172,824
585,2021,KENTUCKY,Over 18,1036,930,1966
586,2021,LOUISIANA,Over 18,512,0,512
587,2021,MAINE,Over 18,128,0,128
588,2021,MARYLAND,Over 18,128,128,256
589,2021,MASSACHUSETTS,Over 18,1893,700,2593
590,2021,MICHIGAN,Over 18,2052,389,2441
591,2021,MINNESOTA,Over 18,6435,64,6499
592,2021,MISSISSIPPI,Over 18,153,0,153
593,2021,MISSOURI,Over 18,2432,0,2432
594,2021,MONTANA,Over 18,128,0,128
595,2021,NEBRASKA,Over 18,832,384,1216
596,2021,NEVADA,Over 18,13381,138,13519
597,2021,NEW HAMPSHIRE,Over 18,326,181,507
598,2021,NEW JERSEY,Over 18,64,64,128
599,2021,NEW MEXICO,Over 18,512,256,768
600,2021,NEW YORK,Over 18,256,0,256
601,2021,NORTH CAROLINA,Over 18,1856,1971,3827
602,2021,NORTH DAKOTA,Over 18,448,0,448
603,2021,OHIO,Over 18,690,1024,1714
604,2021,OKLAHOMA,Over 18,1426,256,1682
605,2021,OREGON,Over 18,2236,192,2428
606,2021,PENNSYLVANIA,Over 18,832,188,1020
607,2021,RHODE ISLAND,Over 18,296,0,296
608,2021,SOUTH CAROLINA,Over 18,1379,256,1635
609,2021,SOUTH DAKOTA,Over 18,466,0,466
610,2021,TENNESSEE,Over 18,6766,128,6894
611,2021,TEXAS,Over 18,22713,11001,33714
612,2021,UTAH,Over 18,2752,766,3518
613,2021,VERMONT,Over 18,146,0,146
614,2021,VIRGINIA,Over 18,3228,564,3792
615,2021,WASHINGTON,Over 18,3350,346,3696
616,2021,WASHINGTON DC,Over 18,32,8,40
617,2021,WEST VIRGINIA,Over 18,1734,128,1862
618,2021,WISCONSIN,Over 18,4188,768,4956
619,2021,WYOMING,Over 18,320,212,532
620,2013,CALIFORNIA,Under 18,205,0,205
621,2013,CALIFORNIA,Total all ages,10260,0,10260
622,2013,CALIFORNIA,Over 18,10055,0,10055
623,2014,CALIFORNIA,Under 18,181,0,181
624,2014,CALIFORNIA,Total all ages,9153,0,9153
625,2014,CALIFORNIA,Over 18,8972,0,8972
626,2015,CALIFORNIA,Under 18,144,0,144
627,2015,CALIFORNIA,Total all ages,8099,0,8099
628,2015,CALIFORNIA,Over 18,7955,0,7955
629,2016,CALIFORNIA,Under 18,112,0,112
630,2016,CALIFORNIA,Total all ages,7601,0,7601
631,2016,CALIFORNIA,Over 18,7489,0,7489
632,2017,CALIFORNIA,Under 18,18,0,18
633,2017,CALIFORNIA,Total all ages,7056,0,7056
634,2017,CALIFORNIA,Over 18,7038,0,7038
635,2018,CALIFORNIA,Under 18,12,0,12
636,2018,CALIFORNIA,Total all ages,6418,0,6418
637,2018,CALIFORNIA,Over 18,6406,0,6406
638,2019,CALIFORNIA,Under 18,19,0,19
639,2019,CALIFORNIA,Total all ages,5751,0,5751
640,2019,CALIFORNIA,Over 18,5732,0,5732
641,2020,CALIFORNIA,Under 18,5,0,5
642,2020,CALIFORNIA,Total all ages,4453,0,4453
643,2020,CALIFORNIA,Over 18,4448,0,4448
644,2021,CALIFORNIA,Under 18,1,0,1
645,2021,CALIFORNIA,Total all ages,363,0,363
646,2021,CALIFORNIA,Over 18,362,0,362
647,2013,CALIFORNIA,Over 18,10055,0,10055
648,2014,CALIFORNIA,Over 18,8972,0,8972
649,2015,CALIFORNIA,Over 18,7955,0,7955
650,2016,CALIFORNIA,Over 18,7489,0,7489
651,2017,CALIFORNIA,Over 18,7038,0,7038
652,2018,CALIFORNIA,Over 18,6406,0,6406
653,2019,CALIFORNIA,Over 18,5732,0,5732
654,2020,CALIFORNIA,Over 18,4448,0,4448
655,2021,CALIFORNIA,Over 18,362,0,362
